id,object_id,source_name,pool_name,source_uid,name,label,local_path,source_model_path,texture_root,format,license_bucket,download_status,local_asset_status,highlight_priority_class,highlight_reason,super_category,category,style,theme,material,blender_ready_guess,needs_conversion,needs_material_bake,audit_status,reject_reason,notes
objaverse_0023717f4f564cc99f4ded70db04f590,objaverse_0023717f4f564cc99f4ded70db04f590,Objaverse-XL_filtered_candidate,pool_A_direct_object_supervision,0023717f4f564cc99f4ded70db04f590,0023717f4f564cc99f4ded70db04f590,objaverse_xl_filtered_candidate,,glbs/000-000/0023717f4f564cc99f4ded70db04f590.glb,,glb,mixed_per_object_license,metadata_only,metadata_only,unknown_pending_remote_metadata,selected_from_filtered_ecommerce_subset_without_bulk_download,,,,,,unknown,false,unknown,pilot_blocked_no_local_asset,source_asset_not_local,pilot limited to metadata lookup until asset access is approved
objaverse_095df5e33ab14a8c84ed1a0451154836,objaverse_095df5e33ab14a8c84ed1a0451154836,Objaverse-XL_filtered_candidate,pool_A_direct_object_supervision,095df5e33ab14a8c84ed1a0451154836,095df5e33ab14a8c84ed1a0451154836,objaverse_xl_filtered_candidate,,glbs/000-038/095df5e33ab14a8c84ed1a0451154836.glb,,glb,mixed_per_object_license,metadata_only,metadata_only,unknown_pending_remote_metadata,selected_from_filtered_ecommerce_subset_without_bulk_download,,,,,,unknown,false,unknown,pilot_blocked_no_local_asset,source_asset_not_local,pilot limited to metadata lookup until asset access is approved
objaverse_105b2927193149ceb7dec74908264fee,objaverse_105b2927193149ceb7dec74908264fee,Objaverse-XL_filtered_candidate,pool_A_direct_object_supervision,105b2927193149ceb7dec74908264fee,105b2927193149ceb7dec74908264fee,objaverse_xl_filtered_candidate,,glbs/000-114/105b2927193149ceb7dec74908264fee.glb,,glb,mixed_per_object_license,metadata_only,metadata_only,unknown_pending_remote_metadata,selected_from_filtered_ecommerce_subset_without_bulk_download,,,,,,unknown,false,unknown,pilot_blocked_no_local_asset,source_asset_not_local,pilot limited to metadata lookup until asset access is approved
objaverse_1a5ef5dbcd304f3a984848cd26de890f,objaverse_1a5ef5dbcd304f3a984848cd26de890f,Objaverse-XL_filtered_candidate,pool_A_direct_object_supervision,1a5ef5dbcd304f3a984848cd26de890f,1a5ef5dbcd304f3a984848cd26de890f,objaverse_xl_filtered_candidate,,glbs/000-025/1a5ef5dbcd304f3a984848cd26de890f.glb,,glb,mixed_per_object_license,metadata_only,metadata_only,unknown_pending_remote_metadata,selected_from_filtered_ecommerce_subset_without_bulk_download,,,,,,unknown,false,unknown,pilot_blocked_no_local_asset,source_asset_not_local,pilot limited to metadata lookup until asset access is approved
objaverse_2268f6ba31dd4bd3bb17ad6b34a7545d,objaverse_2268f6ba31dd4bd3bb17ad6b34a7545d,Objaverse-XL_filtered_candidate,pool_A_direct_object_supervision,2268f6ba31dd4bd3bb17ad6b34a7545d,2268f6ba31dd4bd3bb17ad6b34a7545d,objaverse_xl_filtered_candidate,,glbs/000-133/2268f6ba31dd4bd3bb17ad6b34a7545d.glb,,glb,mixed_per_object_license,metadata_only,metadata_only,unknown_pending_remote_metadata,selected_from_filtered_ecommerce_subset_without_bulk_download,,,,,,unknown,false,unknown,pilot_blocked_no_local_asset,source_asset_not_local,pilot limited to metadata lookup until asset access is approved
objaverse_29d1efaa456d457aa505759242a96f24,objaverse_29d1efaa456d457aa505759242a96f24,Objaverse-XL_filtered_candidate,pool_A_direct_object_supervision,29d1efaa456d457aa505759242a96f24,29d1efaa456d457aa505759242a96f24,objaverse_xl_filtered_candidate,,glbs/000-082/29d1efaa456d457aa505759242a96f24.glb,,glb,mixed_per_object_license,metadata_only,metadata_only,unknown_pending_remote_metadata,selected_from_filtered_ecommerce_subset_without_bulk_download,,,,,,unknown,false,unknown,pilot_blocked_no_local_asset,source_asset_not_local,pilot limited to metadata lookup until asset access is approved
objaverse_33c5f344ae9f4d289cf02709e801f273,objaverse_33c5f344ae9f4d289cf02709e801f273,Objaverse-XL_filtered_candidate,pool_A_direct_object_supervision,33c5f344ae9f4d289cf02709e801f273,33c5f344ae9f4d289cf02709e801f273,objaverse_xl_filtered_candidate,,glbs/000-069/33c5f344ae9f4d289cf02709e801f273.glb,,glb,mixed_per_object_license,metadata_only,metadata_only,unknown_pending_remote_metadata,selected_from_filtered_ecommerce_subset_without_bulk_download,,,,,,unknown,false,unknown,pilot_blocked_no_local_asset,source_asset_not_local,pilot limited to metadata lookup until asset access is approved
objaverse_3ae6d5989f164c6f8d91dcb996ed35bc,objaverse_3ae6d5989f164c6f8d91dcb996ed35bc,Objaverse-XL_filtered_candidate,pool_A_direct_object_supervision,3ae6d5989f164c6f8d91dcb996ed35bc,3ae6d5989f164c6f8d91dcb996ed35bc,objaverse_xl_filtered_candidate,,glbs/000-008/3ae6d5989f164c6f8d91dcb996ed35bc.glb,,glb,mixed_per_object_license,metadata_only,metadata_only,unknown_pending_remote_metadata,selected_from_filtered_ecommerce_subset_without_bulk_download,,,,,,unknown,false,unknown,pilot_blocked_no_local_asset,source_asset_not_local,pilot limited to metadata lookup until asset access is approved
objaverse_41a38cd6fbe24388a13c5bcdd58d4260,objaverse_41a38cd6fbe24388a13c5bcdd58d4260,Objaverse-XL_filtered_candidate,pool_A_direct_object_supervision,41a38cd6fbe24388a13c5bcdd58d4260,41a38cd6fbe24388a13c5bcdd58d4260,objaverse_xl_filtered_candidate,,glbs/000-127/41a38cd6fbe24388a13c5bcdd58d4260.glb,,glb,mixed_per_object_license,metadata_only,metadata_only,unknown_pending_remote_metadata,selected_from_filtered_ecommerce_subset_without_bulk_download,,,,,,unknown,false,unknown,pilot_blocked_no_local_asset,source_asset_not_local,pilot limited to metadata lookup until asset access is approved
objaverse_4bee949d883f4005a8774d09ed3e2273,objaverse_4bee949d883f4005a8774d09ed3e2273,Objaverse-XL_filtered_candidate,pool_A_direct_object_supervision,4bee949d883f4005a8774d09ed3e2273,4bee949d883f4005a8774d09ed3e2273,objaverse_xl_filtered_candidate,,glbs/000-105/4bee949d883f4005a8774d09ed3e2273.glb,,glb,mixed_per_object_license,metadata_only,metadata_only,unknown_pending_remote_metadata,selected_from_filtered_ecommerce_subset_without_bulk_download,,,,,,unknown,false,unknown,pilot_blocked_no_local_asset,source_asset_not_local,pilot limited to metadata lookup until asset access is approved
